,Match,Round,Date,Location,HomeTeam,AwayTeam,Result,HomeGoals,AwayGoals,FTR,Home_players,Home_age,Home_possession,Home_goals,Home_assists,Home_penalty_kicks,Home_penalty_kick_attempts,Home_yellows,Home_reds,Home_expected_goals,Home_expected_assists,Home_progressive_carries,Home_progressive_passes,Away_players,Away_age,Away_possession,Away_goals,Away_assists,Away_penalty_kicks,Away_penalty_kick_attempts,Away_yellows,Away_reds,Away_expected_goals,Away_expected_assists,Away_progressive_carries,Away_progressive_passes
0,1,1,16/08/2024 20:00,Old Trafford,Man Utd,Fulham,1 - 0,1.0,0.0,H,,,,,,,,,,,,,,26.0,28.8,52.4,53.0,44.0,3.0,4.0,80.0,2.0,47.8,36.9,773.0,1524.0
1,2,1,17/08/2024 12:30,Portman Road,Ipswich,Liverpool,0 - 2,0.0,2.0,A,,,,,,,,,,,,,,24.0,28.0,57.4,84.0,64.0,9.0,9.0,65.0,2.0,80.0,59.6,801.0,1846.0
2,3,1,17/08/2024 15:00,Emirates Stadium,Arsenal,Wolves,2 - 0,2.0,0.0,H,25.0,26.6,56.8,65.0,53.0,2.0,2.0,70.0,6.0,57.6,43.2,830.0,1764.0,31.0,27.7,48.1,52.0,41.0,0.0,0.0,77.0,2.0,42.6,34.6,587.0,1148.0
3,4,1,17/08/2024 15:00,Goodison Park,Everton,Brighton,0 - 3,0.0,3.0,A,26.0,28.8,41.1,38.0,26.0,2.0,2.0,78.0,2.0,40.6,31.5,474.0,1027.0,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0
4,5,1,17/08/2024 15:00,St. James' Park,Newcastle,Southampton,1 - 0,1.0,0.0,H,,,,,,,,,,,,,,36.0,26.1,48.8,24.0,15.0,0.0,2.0,89.0,3.0,32.0,24.5,628.0,1114.0
5,6,1,17/08/2024 15:00,The City Ground,Nott'm Forest,Bournemouth,1 - 1,1.0,1.0,D,,,,,,,,,,,,,,29.0,25.9,48.1,55.0,39.0,6.0,7.0,97.0,3.0,62.4,42.6,732.0,1438.0
6,7,1,17/08/2024 17:30,London Stadium,West Ham,Aston Villa,1 - 2,1.0,2.0,A,27.0,29.0,48.2,40.0,26.0,3.0,3.0,81.0,3.0,45.9,33.0,617.0,1192.0,28.0,27.8,51.0,56.0,45.0,3.0,6.0,74.0,3.0,55.7,41.5,709.0,1326.0
7,8,1,18/08/2024 14:00,Gtech Community Stadium,Brentford,Crystal Palace,2 - 1,2.0,1.0,H,28.0,26.6,47.8,64.0,43.0,5.0,6.0,61.0,1.0,57.6,41.3,579.0,1318.0,29.0,27.0,43.1,48.0,37.0,3.0,4.0,80.0,4.0,58.7,44.7,491.0,1140.0
8,9,1,18/08/2024 16:30,Stamford Bridge,Chelsea,Man City,0 - 2,0.0,2.0,A,29.0,24.5,57.3,60.0,46.0,4.0,5.0,99.0,2.0,66.7,51.6,848.0,1573.0,,,,,,,,,,,,,
9,10,1,19/08/2024 20:00,King Power Stadium,Leicester,Spurs,1 - 1,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,,,,,,
10,13,2,24/08/2024 12:30,American Express Stadium,Brighton,Man Utd,2 - 1,2.0,1.0,H,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0,,,,,,,,,,,,,
11,14,2,24/08/2024 15:00,Selhurst Park,Crystal Palace,West Ham,0 - 2,0.0,2.0,A,29.0,27.0,43.1,48.0,37.0,3.0,4.0,80.0,4.0,58.7,44.7,491.0,1140.0,27.0,29.0,48.2,40.0,26.0,3.0,3.0,81.0,3.0,45.9,33.0,617.0,1192.0
12,15,2,24/08/2024 15:00,Craven Cottage,Fulham,Leicester,2 - 1,2.0,1.0,H,26.0,28.8,52.4,53.0,44.0,3.0,4.0,80.0,2.0,47.8,36.9,773.0,1524.0,,,,,,,,,,,,,
13,17,2,24/08/2024 15:00,Etihad Stadium,Man City,Ipswich,4 - 1,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,,,,,,
14,18,2,24/08/2024 15:00,St. Mary's Stadium,Southampton,Nott'm Forest,0 - 1,0.0,1.0,A,36.0,26.1,48.8,24.0,15.0,0.0,2.0,89.0,3.0,32.0,24.5,628.0,1114.0,,,,,,,,,,,,,
15,19,2,24/08/2024 15:00,Tottenham Hotspur Stadium,Spurs,Everton,4 - 0,4.0,0.0,H,,,,,,,,,,,,,,26.0,28.8,41.1,38.0,26.0,2.0,2.0,78.0,2.0,40.6,31.5,474.0,1027.0
16,11,2,24/08/2024 17:30,Villa Park,Aston Villa,Arsenal,0 - 2,0.0,2.0,A,28.0,27.8,51.0,56.0,45.0,3.0,6.0,74.0,3.0,55.7,41.5,709.0,1326.0,25.0,26.6,56.8,65.0,53.0,2.0,2.0,70.0,6.0,57.6,43.2,830.0,1764.0
17,12,2,25/08/2024 14:00,Vitality Stadium,Bournemouth,Newcastle,1 - 1,1.0,1.0,D,29.0,25.9,48.1,55.0,39.0,6.0,7.0,97.0,3.0,62.4,42.6,732.0,1438.0,,,,,,,,,,,,,
18,20,2,25/08/2024 14:00,Molineux Stadium,Wolves,Chelsea,2 - 6,2.0,6.0,A,31.0,27.7,48.1,52.0,41.0,0.0,0.0,77.0,2.0,42.6,34.6,587.0,1148.0,29.0,24.5,57.3,60.0,46.0,4.0,5.0,99.0,2.0,66.7,51.6,848.0,1573.0
19,16,2,25/08/2024 16:30,Anfield,Liverpool,Brentford,2 - 0,2.0,0.0,H,24.0,28.0,57.4,84.0,64.0,9.0,9.0,65.0,2.0,80.0,59.6,801.0,1846.0,28.0,26.6,47.8,64.0,43.0,5.0,6.0,61.0,1.0,57.6,41.3,579.0,1318.0
20,21,3,31/08/2024 12:30,Emirates Stadium,Arsenal,Brighton,1 - 1,1.0,1.0,D,25.0,26.6,56.8,65.0,53.0,2.0,2.0,70.0,6.0,57.6,43.2,830.0,1764.0,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0
21,22,3,31/08/2024 15:00,Gtech Community Stadium,Brentford,Southampton,3 - 1,3.0,1.0,H,28.0,26.6,47.8,64.0,43.0,5.0,6.0,61.0,1.0,57.6,41.3,579.0,1318.0,36.0,26.1,48.8,24.0,15.0,0.0,2.0,89.0,3.0,32.0,24.5,628.0,1114.0
22,24,3,31/08/2024 15:00,Goodison Park,Everton,Bournemouth,2 - 3,2.0,3.0,A,26.0,28.8,41.1,38.0,26.0,2.0,2.0,78.0,2.0,40.6,31.5,474.0,1027.0,29.0,25.9,48.1,55.0,39.0,6.0,7.0,97.0,3.0,62.4,42.6,732.0,1438.0
23,25,3,31/08/2024 15:00,Portman Road,Ipswich,Fulham,1 - 1,1.0,1.0,D,,,,,,,,,,,,,,26.0,28.8,52.4,53.0,44.0,3.0,4.0,80.0,2.0,47.8,36.9,773.0,1524.0
24,26,3,31/08/2024 15:00,King Power Stadium,Leicester,Aston Villa,1 - 2,1.0,2.0,A,,,,,,,,,,,,,,28.0,27.8,51.0,56.0,45.0,3.0,6.0,74.0,3.0,55.7,41.5,709.0,1326.0
25,29,3,31/08/2024 15:00,The City Ground,Nott'm Forest,Wolves,1 - 1,1.0,1.0,D,,,,,,,,,,,,,,31.0,27.7,48.1,52.0,41.0,0.0,0.0,77.0,2.0,42.6,34.6,587.0,1148.0
26,30,3,31/08/2024 17:30,London Stadium,West Ham,Man City,1 - 3,1.0,3.0,A,27.0,29.0,48.2,40.0,26.0,3.0,3.0,81.0,3.0,45.9,33.0,617.0,1192.0,,,,,,,,,,,,,
27,23,3,01/09/2024 13:30,Stamford Bridge,Chelsea,Crystal Palace,1 - 1,1.0,1.0,D,29.0,24.5,57.3,60.0,46.0,4.0,5.0,99.0,2.0,66.7,51.6,848.0,1573.0,29.0,27.0,43.1,48.0,37.0,3.0,4.0,80.0,4.0,58.7,44.7,491.0,1140.0
28,28,3,01/09/2024 13:30,St. James' Park,Newcastle,Spurs,2 - 1,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,,,,,,
29,27,3,01/09/2024 16:00,Old Trafford,Man Utd,Liverpool,0 - 3,0.0,3.0,A,,,,,,,,,,,,,,24.0,28.0,57.4,84.0,64.0,9.0,9.0,65.0,2.0,80.0,59.6,801.0,1846.0
30,38,4,14/09/2024 12:30,St. Mary's Stadium,Southampton,Man Utd,0 - 3,0.0,3.0,A,36.0,26.1,48.8,24.0,15.0,0.0,2.0,89.0,3.0,32.0,24.5,628.0,1114.0,,,,,,,,,,,,,
31,33,4,14/09/2024 15:00,American Express Stadium,Brighton,Ipswich,0 - 0,0.0,0.0,D,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0,,,,,,,,,,,,,
